🛡️ Backup saved: /home/blackhawk63/BlackStack/WachterEID/config/tool_manifest_backup_20250820_231937.yaml
🛡️ Backup saved: /home/blackhawk63/BlackStack/WachterEID/config/tool_manifest_backup_20250820_232842.yaml
🛡️ Backup saved: /home/blackhawk63/BlackStack/WachterEID/config/tool_manifest_backup_20250820_233018.yaml
⏭️ Skipped: 
⏭️ Skipped: logs
⏭️ Skipped: output_guardrails
⏭️ Skipped: custom_example_agent
⏭️ Skipped: custom_example_provider
⏭️ Skipped: computer_use
⏭️ Skipped: web_search
⏭️ Skipped: my_workflow
⏭️ Skipped: cli
⏭️ Skipped: endpoints
⏭️ Skipped: network
⏭️ Skipped: agent
⏭️ Skipped: compact
⏭️ Skipped: config
⏭️ Skipped: env
⏭️ Skipped: flush
⏭️ Skipped: help
⏭️ Skipped: kill
⏭️ Skipped: mcp
⏭️ Skipped: model
⏭️ Skipped: platform
⏭️ Skipped: run
⏭️ Skipped: virtualization
⏭️ Skipped: banner
⏭️ Skipped: logging
⏭️ Skipped: toolbar
⏭️ Skipped: _debug
⏭️ Skipped: agent
⏭️ Skipped: agent_registry
⏭️ Skipped: exceptions
⏭️ Skipped: global_usage_tracker
⏭️ Skipped: items
⏭️ Skipped: logger
⏭️ Skipped: parallel_isolation
⏭️ Skipped: result
⏭️ Skipped: run_context
⏭️ Skipped: simple_agent_manager
⏭️ Skipped: strict_schema
⏭️ Skipped: usage
⏭️ Skipped: handoff_filters
⏭️ Skipped: visualization
⏭️ Skipped: util
⏭️ Skipped: fake_id
⏭️ Skipped: openai_chatcompletions
⏭️ Skipped: openai_responses
⏭️ Skipped: logger
⏭️ Skipped: processors
⏭️ Skipped: setup
⏭️ Skipped: spans
⏭️ Skipped: util
⏭️ Skipped: _error_tracing
⏭️ Skipped: _pretty_print
⏭️ Skipped: _types
⏭️ Skipped: exceptions
⏭️ Skipped: input
⏭️ Skipped: pipeline
⏭️ Skipped: result
⏭️ Skipped: openai_model_provider
⏭️ Skipped: openai_tts
⏭️ Skipped: command_and_control
⏭️ Skipped: cli_utils
⏭️ Skipped: rag
⏭️ Skipped: capture_traffic
⏭️ Skipped: crypto_tools
⏭️ Skipped: exec_code
⏭️ Skipped: generic_linux_command
⏭️ Skipped: netstat
⏭️ Skipped: shodan
⏭️ Skipped: google_search
⏭️ Skipped: search_web
⏭️ Skipped: conftest
⏭️ Skipped: fake_model
⏭️ Skipped: testing_processor
⏭️ Skipped: conftest
⏭️ Skipped: conftest
⏭️ Skipped: helpers
⏭️ Skipped: logs
